NAMOBJ,jumlah_ws,luas_ws_km2,jumlah_das,luas_das_km2
Aceh Barat,2,2782.87,5,2782.87
Aceh Barat Daya,3,1882.28,11,1882.28
Aceh Besar,2,2891.47,222,2891.47
Aceh Jaya,3,3872.21,90,3872.21
Aceh Selatan,2,4175.37,67,4175.37
Aceh Singkil,1,1852.82,87,1852.82
Aceh Tamiang,2,2187.58,11,2187.58
Aceh Tengah,4,4468.42,8,4468.42
Aceh Tenggara,4,4179.12,8,4179.12
Aceh Timur,2,5409.35,21,5409.35
Aceh Utara,2,2705.19,8,2705.19
Adm. Kep. Seribu,1,10.73,115,10.73
Agam,3,2226.27,15,2226.27
Alor,1,2928.56,643,2928.56
Asahan,3,3737.83,3,3737.83
Asmat,1,25014.7,4,25014.7
Badung,1,398.75,43,398.75
Balangan,3,1828.51,4,1828.51
Bandung,4,1740.84,10,1740.84
Bandung Barat,2,1283.44,4,1283.44
Banggai,1,8252.88,384,8252.88
Banggai Kepulauan,1,2385.07,473,2385.07
Banggai Laut,1,688.15,1203,688.15
Bangka,1,3016.85,78,3016.85
Bangka Barat,1,2851.41,157,2851.41
Bangka Selatan,1,3598.24,173,3598.24
Bangka Tengah,1,2259.98,64,2259.98
Bangkalan,1,1301.03,44,1301.03
Bangli,1,526.76,36,526.76
Banjar,2,4588.39,8,4588.39
Banjarnegara,3,1144.9,11,1144.9
Bantaeng,1,390.97,29,390.97
Bantul,1,511.71,3,511.71
Banyuasin,1,12262.74,24,12262.74
Banyumas,3,1391.15,7,1391.15
Banyuwangi,2,3592.72,127,3592.72
Barito Kuala,1,2426.0,1,2426.0
Barito Selatan,1,6267.08,1,6267.08
Barito Timur,1,3212.52,1,3212.52
Barito Utara,3,9984.81,4,9984.81
Barru,2,1201.58,60,1201.58
Batang,3,857.27,17,857.27
Batanghari,3,5453.69,4,5453.69
Batu Bara,3,888.11,8,888.11
Bekasi,2,1251.02,4,1251.02
Belitung,1,2270.69,251,2270.69
Belitung Timur,1,2586.97,148,2586.97
Belu,1,1127.25,22,1127.25
Bener Meriah,2,1907.4,5,1907.4
Bengkalis,4,8616.36,53,8616.36
Bengkayang,3,5488.61,63,5488.61
Bengkulu Selatan,3,1219.21,15,1219.21
Bengkulu Tengah,3,1132.29,10,1132.29
Bengkulu Utara,4,4481.99,45,4481.99
Berau,4,21008.19,214,21008.19
Biak Numfor,1,2255.26,121,2255.26
Bima,1,4215.59,393,4215.59
Bintan,1,1316.81,354,1316.81
Bireuen,3,1796.94,18,1796.94
Blitar,1,1745.22,57,1745.22
Blora,2,1957.29,6,1957.29
Boalemo,2,1830.86,100,1830.86
Bogor,4,2991.78,12,2991.78
Bojonegoro,2,2312.63,2,2312.63
Bolaang Mongondow,3,3291.5,66,3291.5
Bolaang Mongondow Selatan,2,1773.87,110,1773.87
Bolaang Mongondow Timur,3,859.9,58,859.9
Bolaang Mongondow Utara,2,1644.38,55,1644.38
Bombana,3,3293.59,193,3293.59
Bondowoso,2,1554.99,20,1554.99
Bone,3,4567.24,66,4567.24
Bone Bolango,2,1889.0,69,1889.0
Boven Digoel,1,23558.27,4,23558.27
Boyolali,3,1096.59,6,1096.59
Brebes,4,1742.81,12,1742.81
Buleleng,1,1322.68,166,1322.68
Bulukumba,1,1175.53,58,1175.53
Bulungan,3,13873.5,61,13873.5
Bungo,1,4760.83,1,4760.83
Buol,3,3723.57,98,3723.57
Buru,1,4915.57,134,4915.57
Buru Selatan,1,3678.7,220,3678.7
Buton,1,1669.33,172,1669.33
Buton Selatan,1,517.63,68,517.63
Buton Tengah,1,836.93,80,836.93
Buton Utara,1,1755.83,250,1755.83
Ciamis,3,1595.94,6,1595.94
Cianjur,4,3631.92,30,3631.92
Cilacap,4,2323.93,57,2323.93
Cirebon,1,1071.49,17,1071.49
Dairi,3,2083.6,3,2083.6
Deiyai,2,2846.41,4,2846.41
Deli Serdang,2,2581.23,8,2581.23
Demak,1,977.77,7,977.77
Dharmasraya,2,2920.93,2,2920.93
Dogiyai,2,3792.93,9,3792.93
Dompu,1,2281.75,126,2281.75
Donggala,3,5126.59,243,5126.59
Empat Lawang,3,2234.1,5,2234.1
Ende,1,2085.24,244,2085.24
Enrekang,2,1806.82,6,1806.82
Fak Fak,2,9736.54,849,9736.54
Flores Timur,2,1748.52,483,1748.52
Garut,4,3101.24,66,3101.24
Gayo Lues,6,5541.28,11,5541.28
Gianyar,1,364.36,8,364.36
Gorontalo,2,2160.36,66,2160.36
Gorontalo Utara,5,1703.49,215,1703.49
Gowa,2,1813.0,15,1813.0
Gresik,3,1452.09,22,1452.09
Grobogan,2,2023.85,6,2023.85
Gunung Mas,4,9305.76,4,9305.76
Gunungkidul,2,1475.13,5,1475.13
Halmahera Barat,2,2239.09,256,2239.09
Halmahera Selatan,2,8096.09,1723,8096.09
Halmahera Tengah,1,2276.87,334,2276.87
Halmahera Timur,2,6488.67,366,6488.67
Halmahera Utara,2,3404.26,331,3404.26
Hulu Sungai Selatan,2,1697.22,2,1697.22
Hulu Sungai Tengah,2,1573.54,2,1573.54
Hulu Sungai Utara,1,907.49,1,907.49
Humbang Hasundutan,3,2351.51,7,2351.51
Indonesia,1,0.01,2,0.01
Indragiri Hilir,6,13394.5,29,13394.5
Indragiri Hulu,4,7871.85,4,7871.85
Indramayu,2,2076.06,26,2076.06
Intan Jaya,3,5334.44,5,5334.44
Jawa Timur,2,0.96,2,0.96
Jayapura,1,14081.99,74,14081.99
Jayawijaya,2,2629.01,2,2629.01
Jember,3,3313.44,111,3313.44
Jembrana,1,849.13,53,849.13
Jeneponto,1,796.0,42,796.0
Jepara,3,1020.0,58,1020.0
Jombang,2,1109.84,3,1109.84
Kaimana,3,17848.82,1034,17848.82
Kalimantan Barat,1,0.45,5,0.45
Kalimantan Timur,1,3.8,5,3.8
Kampar,4,10352.8,4,10352.8
Kapuas,2,17033.64,2,17033.64
Kapuas Hulu,3,31318.25,3,31318.25
Karanganyar,1,803.02,1,803.02
Karangasem,1,839.32,98,839.32
Karawang,1,1913.71,7,1913.71
Karimun,1,930.19,393,930.19
Karo,4,2206.88,7,2206.88
Katingan,4,20382.25,13,20382.25
Kaur,2,2608.55,31,2608.55
Kayong Utara,2,4110.12,152,4110.12
Kebumen,1,1334.1,11,1334.1
Kediri,1,1523.56,1,1523.56
Keerom,1,9526.32,7,9526.32
Kendal,3,1008.12,12,1008.12
Kep. Siau Tagulandang Biaro,1,216.41,65,216.41
Kepahiang,2,738.97,5,738.97
Kepulauan Anambas,1,626.96,259,626.96
Kepulauan Aru,1,8095.63,1651,8095.63
Kepulauan Mentawai,1,5983.22,848,5983.22
Kepulauan Meranti,1,3623.56,63,3623.56
Kepulauan Riau,1,0.04,3,0.04
Kepulauan Sangihe,1,595.63,184,595.63
Kepulauan Selayar,1,1159.92,291,1159.92
Kepulauan Sula,1,1778.52,222,1778.52
Kepulauan Talaud,1,1011.64,88,1011.64
Kepulauan Tanimbar,1,4431.08,731,4431.08
Kepulauan Yapen,1,2429.03,384,2429.03
Kerinci,3,3445.2,6,3445.2
Ketapang,3,30018.16,104,30018.16
Klaten,2,701.51,3,701.51
Klungkung,1,313.96,78,313.96
Kolaka,3,2958.92,149,2958.92
Kolaka Timur,4,3992.53,17,3992.53
Kolaka Utara,3,2932.25,169,2932.25
Konawe,3,5351.81,49,5351.81
Konawe Kepulauan,1,705.71,50,705.71
Konawe Selatan,2,4237.74,260,4237.74
Konawe Utara,3,4215.53,194,4215.53
Kota Adm. Jakarta Barat,1,125.0,4,125.0
Kota Adm. Jakarta Pusat,1,47.56,3,47.56
Kota Adm. Jakarta Selatan,1,144.94,3,144.94
Kota Adm. Jakarta Timur,1,185.54,4,185.54
Kota Adm. Jakarta Utara,2,147.0,11,147.0
Kota Ambon,1,236.66,93,236.66
Kota Balikpapan,1,509.26,35,509.26
Kota Banda Aceh,1,56.72,3,56.72
Kota Bandar Lampung,1,183.75,17,183.75
Kota Bandung,1,166.59,1,166.59
Kota Banjar,1,131.01,1,131.01
Kota Banjarbaru,1,305.15,2,305.15
Kota Banjarmasin,1,98.37,1,98.37
Kota Batam,1,1034.43,778,1034.43
Kota Batu,2,194.17,3,194.17
Kota Bau Bau,1,294.14,36,294.14
Kota Bekasi,1,213.04,4,213.04
Kota Bengkulu,1,150.29,4,150.29
Kota Bima,1,207.75,13,207.75
Kota Binjai,2,93.77,3,93.77
Kota Bitung,1,329.72,135,329.72
Kota Blitar,1,33.2,1,33.2
Kota Bogor,1,111.37,4,111.37
Kota Bontang,1,160.81,39,160.81
Kota Bukittinggi,2,24.17,2,24.17
Kota Cilegon,1,162.51,26,162.51
Kota Cimahi,1,42.43,1,42.43
Kota Cirebon,1,39.44,3,39.44
Kota Denpasar,1,125.87,7,125.87
Kota Depok,1,199.91,6,199.91
Kota Dumai,2,2059.61,16,2059.61
Kota Gorontalo,1,70.93,14,70.93
Kota Gunungsitoli,1,208.68,6,208.68
Kota Jambi,2,169.89,2,169.89
Kota Jayapura,1,835.14,49,835.14
Kota Kediri,1,67.23,1,67.23
Kota Kendari,2,264.81,51,264.81
Kota Kotamobagu,1,108.89,2,108.89
Kota Kupang,1,159.33,13,159.33
Kota Langsa,1,224.22,10,224.22
Kota Lhokseumawe,1,132.96,5,132.96
Kota Lubuk Linggau,1,367.73,1,367.73
Kota Madiun,1,36.13,1,36.13
Kota Magelang,1,18.56,1,18.56
Kota Makassar,2,176.85,19,176.85
Kota Malang,1,111.08,1,111.08
Kota Manado,1,162.29,28,162.29
Kota Mataram,1,60.42,5,60.42
Kota Medan,1,279.29,4,279.29
Kota Metro,1,73.21,2,73.21
Kota Mojokerto,1,20.22,1,20.22
Kota Padang,3,694.34,45,694.34
Kota Padang Panjang,2,23.56,2,23.56
Kota Padang Sidempuan,1,159.3,1,159.3
Kota Pagar Alam,2,625.91,4,625.91
Kota Palangkaraya,2,2848.7,3,2848.7
Kota Palembang,1,352.52,1,352.52
Kota Palopo,3,273.23,12,273.23
Kota Palu,2,356.35,32,356.35
Kota Pangkal Pinang,1,104.54,3,104.54
Kota Parepare,1,89.67,15,89.67
Kota Pariaman,1,64.77,10,64.77
Kota Pasuruan,1,39.0,4,39.0
Kota Payakumbuh,1,74.55,1,74.55
Kota Pekalongan,1,46.2,2,46.2
Kota Pekanbaru,2,638.33,2,638.33
Kota Pematangsiantar,1,75.92,2,75.92
Kota Pontianak,1,118.21,1,118.21
Kota Prabumulih,1,447.31,1,447.31
Kota Probolinggo,1,54.68,4,54.68
Kota Sabang,1,122.03,109,122.03
Kota Salatiga,1,54.98,1,54.98
Kota Samarinda,1,716.78,1,716.78
Kota Sawahlunto,1,231.95,1,231.95
Kota Semarang,2,370.0,8,370.0
Kota Serang,1,265.79,3,265.79
Kota Sibolga,1,11.47,4,11.47
Kota Singkawang,2,550.19,18,550.19
Kota Solok,2,58.72,2,58.72
Kota Sorong,1,205.14,39,205.14
Kota Subulussalam,2,1183.6,2,1183.6
Kota Sukabumi,1,48.31,1,48.31
Kota Sungai Penuh,2,364.92,3,364.92
Kota Surabaya,2,335.92,4,335.92
Kota Surakarta,1,46.72,1,46.72
Kota Tangerang,1,178.35,3,178.35
Kota Tangerang Selatan,1,164.86,2,164.86
Kota Tanjung Balai,1,60.07,1,60.07
Kota Tanjung Pinang,1,149.45,28,149.45
Kota Tarakan,1,250.98,36,250.98
Kota Tasikmalaya,2,183.94,2,183.94
Kota Tebing Tinggi,1,39.17,1,39.17
Kota Tegal,1,39.07,2,39.07
Kota Ternate,2,162.2,54,162.2
Kota Tidore Kepulauan,2,1703.32,171,1703.32
Kota Tomohon,2,169.06,8,169.06
Kota Tual,1,234.16,91,234.16
Kota Yogyakarta,1,32.82,2,32.82
Kotabaru,5,9350.77,249,9350.77
Kotawaringin Barat,2,9479.98,34,9479.98
Kotawaringin Timur,2,15543.82,21,15543.82
Kuantan Singingi,3,5457.86,3,5457.86
Kubu Raya,1,8547.11,34,8547.11
Kudus,2,447.44,3,447.44
Kulon Progo,2,577.22,3,577.22
Kuningan,3,1192.9,14,1192.9
Kupang,1,5136.51,199,5136.51
Kutai Barat,2,13611.17,3,13611.17
Kutai Kartanegara,3,26920.72,55,26920.72
Kutai Timur,4,31578.84,164,31578.84
Labuhanbatu,2,2772.38,5,2772.38
Labuhanbatu Selatan,3,3079.61,5,3079.61
Labuhanbatu Utara,2,3686.01,5,3686.01
Lahat,3,4333.06,5,4333.06
Lamandau,4,7632.39,6,7632.39
Lamongan,2,1752.71,10,1752.71
Lampung Barat,4,2107.99,14,2107.99
Lampung Selatan,2,2226.87,133,2226.87
Lampung Tengah,2,4559.57,3,4559.57
Lampung Timur,1,3860.55,15,3860.55
Lampung Utara,2,2669.3,2,2669.3
Landak,3,8430.71,8,8430.71
Langkat,4,6136.93,25,6136.93
Lanny Jaya,2,2339.77,2,2339.77
Lebak,5,3312.18,104,3312.18
Lebong,4,1666.62,9,1666.62
Lembata,1,1268.1,325,1268.1
Lima Puluh Kota,4,3273.4,4,3273.4
Lingga,1,2210.04,786,2210.04
Lombok Barat,1,923.06,191,923.06
Lombok Tengah,1,1169.52,107,1169.52
Lombok Timur,1,1606.35,91,1606.35
Lombok Utara,1,811.19,61,811.19
Lumajang,3,1797.1,21,1797.1
Luwu,3,2902.08,52,2902.08
Luwu Timur,5,6745.65,75,6745.65
Luwu Utara,4,7422.35,20,7422.35
Madiun,2,1113.63,2,1113.63
Magelang,3,1129.98,3,1129.98
Magetan,1,706.44,1,706.44
Mahakam Ulu,3,18492.22,3,18492.22
Majalengka,2,1330.17,9,1330.17
Majene,1,900.92,93,900.92
Malaka,1,1109.16,10,1109.16
Malang,3,3473.38,160,3473.38
Malinau,4,38901.83,5,38901.83
Maluku,1,2.3,6,2.3
Maluku Barat Daya,1,4551.68,554,4551.68
Maluku Tengah,1,8253.91,424,8253.91
Maluku Tenggara,1,1007.86,163,1007.86
Maluku Utara,1,0.19,4,0.19
Mamasa,2,3016.13,8,3016.13
Mamberamo Raya,2,28042.28,21,28042.28
Mamberamo Tengah,2,4101.49,2,4101.49
Mamuju,2,4942.25,149,4942.25
Mamuju Tengah,2,2758.33,38,2758.33
Mandailing Natal,6,6547.26,35,6547.26
Manggarai,1,1343.75,82,1343.75
Manggarai Barat,1,3129.0,670,3129.0
Manggarai Timur,1,2389.48,84,2389.48
Manokwari,1,2762.54,72,2762.54
Manokwari Selatan,1,1837.09,30,1837.09
Mappi,1,23839.23,7,23839.23
Maros,3,1443.63,10,1443.63
Maybrat,1,5385.68,4,5385.68
Melawi,5,10122.51,5,10122.51
Mempawah,2,1935.42,19,1935.42
Merangin,4,7540.12,8,7540.12
Merauke,1,44971.98,24,44971.98
Mesuji,1,2200.41,2,2200.41
Mimika,3,18294.27,45,18294.27
Minahasa,2,1128.44,98,1128.44
Minahasa Selatan,2,1456.67,88,1456.67
Minahasa Selatan/Bolaang Mongondwo Timur,1,6.53,1,6.53
Minahasa Tenggara,3,753.08,50,753.08
Minahasa Utara,1,995.45,136,995.45
Mojokerto,2,984.64,3,984.64
Morowali,3,4486.82,294,4486.82
Morowali Utara,4,8736.01,184,8736.01
Muara Enim,2,6763.91,4,6763.91
Muaro Jambi,3,5159.62,7,5159.62
Muko Muko,3,4138.68,20,4138.68
Muna,3,1858.09,148,1858.09
Muna Barat,2,818.7,67,818.7
Murung Raya,4,23575.33,4,23575.33
Musi Banyuasin,2,14550.79,7,14550.79
Musi Rawas,2,6122.59,2,6122.59
Musi Rawas Utara,3,5937.8,4,5937.8
Nabire,2,11806.08,194,11806.08
Nagan Raya,2,3524.15,10,3524.15
Nagekeo,1,1396.16,98,1396.16
Natuna,1,1999.14,198,1999.14
Nduga,1,5886.89,1,5886.89
Ngada,1,1735.64,125,1735.64
Nganjuk,2,1289.07,2,1289.07
Ngawi,2,1395.8,2,1395.8
Nias,1,902.4,18,902.4
Nias Barat,1,462.53,16,462.53
Nias Selatan,2,2531.54,113,2531.54
Nias Utara,1,1237.16,29,1237.16
Nunukan,2,13562.98,125,13562.98
Ogan Ilir,1,2302.86,1,2302.86
Ogan Komering Ilir,2,17064.11,18,17064.11
Ogan Komering Ulu,1,3774.5,1,3774.5
Ogan Komering Ulu Selatan,4,4369.25,8,4369.25
Ogan Komering Ulu Timur,2,3412.72,3,3412.72
Pacitan,2,1433.59,77,1433.59
Padang Lawas,3,3914.41,3,3914.41
Padang Lawas Utara,3,3945.56,3,3945.56
Padang Pariaman,2,1342.27,30,1342.27
Pakpak Bharat,1,1365.61,2,1365.61
Pamekasan,1,795.15,41,795.15
Pandeglang,3,2771.41,295,2771.41
Pangandaran,2,1128.15,32,1128.15
Pangkajene Dan Kepulauan,3,888.35,219,888.35
Paniai,3,5306.87,7,5306.87
Parigi Moutong,4,5805.61,263,5805.61
Pasaman,5,3902.44,6,3902.44
Pasaman Barat,4,3852.22,44,3852.22
Pasangkayu,2,2903.17,39,2903.17
Paser,4,10780.19,25,10780.19
Pasuruan,2,1493.29,17,1493.29
Pati,2,1572.9,20,1572.9
Pegunungan Arfak,1,3298.81,11,3298.81
Pegunungan Bintang,2,13751.92,4,13751.92
Pekalongan,2,892.91,6,892.91
Pelalawan,5,13262.11,21,13262.11
Pemalang,2,1137.41,11,1137.41
Penajam Paser Utara,1,3193.95,49,3193.95
Penukal Abab Lematang Ilir,1,1842.56,1,1842.56
Pesawaran,2,1288.0,136,1288.0
Pesisir Barat,3,2939.6,154,2939.6
Pesisir Selatan,4,6045.65,126,6045.65
Pidie,4,3177.4,36,3177.4
Pidie Jaya,3,939.0,11,939.0
Pinrang,2,1895.24,33,1895.24
Pohuwato,4,4370.36,99,4370.36
Polewali Mandar,2,2073.51,40,2073.51
Ponorogo,2,1418.62,5,1418.62
Poso,4,7545.91,44,7545.91
Pringsewu,2,617.19,5,617.19
Probolinggo,4,1724.51,32,1724.51
Pulang Pisau,3,9649.56,17,9649.56
Pulau Morotai,1,2337.32,251,2337.32
Pulau Taliabu,1,2985.75,249,2985.75
Puncak,3,7701.03,3,7701.03
Puncak Jaya,2,5986.19,2,5986.19
Purbalingga,2,805.76,2,805.76
Purwakarta,1,993.09,3,993.09
Purworejo,2,1081.97,5,1081.97
Raja Ampat,1,7442.24,3534,7442.24
Rejang Lebong,2,1559.42,4,1559.42
Rembang,2,1037.54,30,1037.54
Rokan Hilir,3,9068.46,27,9068.46
Rokan Hulu,3,7658.15,3,7658.15
Rote Ndao,1,1286.39,188,1286.39
Sabu Raijua,1,460.96,70,460.96
Sambas,1,5933.36,30,5933.36
Samosir,2,1850.04,2,1850.04
Sampang,1,1228.25,50,1228.25
Sanggau,2,12452.22,2,12452.22
Sarmi,1,14068.35,48,14068.35
Sarolangun,2,5935.89,3,5935.89
Sekadau,2,5979.04,2,5979.04
Seluma,3,2432.15,12,2432.15
Semarang,4,1019.27,9,1019.27
Seram Bagian Barat,1,5016.92,565,5016.92
Seram Bagian Timur,1,5725.45,278,5725.45
Serang,2,1469.91,85,1469.91
Serdang Bedagai,2,1949.16,8,1949.16
Seruyan,4,15215.16,33,15215.16
Siak,4,7805.54,8,7805.54
Sidenreng Rappang,2,1832.3,10,1832.3
Sidoarjo,1,724.04,2,724.04
Sigi,3,5225.43,16,5225.43
Sijunjung,3,3150.58,3,3150.58
Sikka,1,1671.15,285,1671.15
Simalungun,4,4601.48,9,4601.48
Simeulue,1,1821.75,274,1821.75
Sinjai,2,865.24,38,865.24
Sintang,5,22025.79,5,22025.79
Situbondo,2,1653.23,77,1653.23
Sleman,2,573.75,3,573.75
Solok,4,3590.4,10,3590.4
Solok Selatan,2,3282.14,6,3282.14
Soppeng,2,1385.55,7,1385.55
Sorong,1,7564.19,241,7564.19
Sorong Selatan,1,6570.18,7,6570.18
Sragen,2,994.57,2,994.57
Subang,2,2165.55,11,2165.55
Sukabumi,3,4164.15,150,4164.15
Sukamara,1,3309.26,16,3309.26
Sukoharjo,2,493.53,2,493.53
Sulawesi Selatan,1,0.25,1,0.25
Sumatera Barat,2,0.66,4,0.66
Sumatera Utara,1,1.45,5,1.45
Sumba Barat,1,757.41,86,757.41
Sumba Barat Daya,1,1383.31,16,1383.31
Sumba Tengah,1,1789.66,82,1789.66
Sumba Timur,1,6983.8,301,6983.8
Sumbawa,1,6655.92,284,6655.92
Sumbawa Barat,1,1743.58,60,1743.58
Sumedang,3,1566.2,6,1566.2
Sumenep,1,2084.02,262,2084.02
Supiori,1,660.5,185,660.5
Tabalong,2,3473.07,2,3473.07
Tabanan,1,849.31,38,849.31
Takalar,1,555.43,68,555.43
Tambrauw,1,11954.82,128,11954.82
Tana Tidung,2,3504.33,26,3504.33
Tana Toraja,3,2043.62,4,2043.62
Tanah Bumbu,2,4884.11,45,4884.11
Tanah Datar,3,1377.19,4,1377.19
Tanah Laut,2,3839.04,27,3839.04
Tangerang,2,1027.76,10,1027.76
Tanggamus,3,2947.59,470,2947.59
Tanjung Jabung Barat,3,5546.06,7,5546.06
Tanjung Jabung Timur,3,4546.58,7,4546.58
Tapanuli Selatan,3,4201.03,5,4201.03
Tapanuli Tengah,2,2308.36,76,2308.36
Tapanuli Utara,3,3895.6,9,3895.6
Tapin,1,2155.94,1,2155.94
Tasikmalaya,3,2705.86,23,2705.86
Tebo,4,6103.74,4,6103.74
Tegal,1,983.9,11,983.9
Teluk Bintuni,2,19924.26,71,19924.26
Teluk Wondama,2,4847.34,364,4847.34
Temanggung,4,864.83,6,864.83
Timor Tengah Selatan,2,3933.15,38,3933.15
Timor Tengah Utara,2,2623.2,19,2623.2
Toba,2,2291.62,3,2291.62
Tojo Una Una,3,5572.86,636,5572.86
Toli Toli,1,3700.05,177,3700.05
Tolikara,2,2990.01,2,2990.01
Toraja Utara,4,1289.13,6,1289.13
Trenggalek,2,1249.23,141,1249.23
Tuban,2,1973.5,13,1973.5
Tulang Bawang,2,3116.06,6,3116.06
Tulang Bawang Barat,2,1257.09,3,1257.09
Tulungagung,1,1144.53,46,1144.53
Wajo,1,2608.71,21,2608.71
Wakatobi,1,450.44,137,450.44
Waropen,2,10778.77,26,10778.77
Way Kanan,2,3522.11,3,3522.11
Wonogiri,2,1905.77,9,1905.77
Wonosobo,3,1011.62,8,1011.62
Yahukimo,2,16365.94,2,16365.94
Yalimo,2,3148.31,2,3148.31
