nama_ws,kode_ws,status_ws,luas_ws_km2,jumlah_das
WS ACEH-MEUREUDU,01.01.A3,STRATEGIS NASIONAL,5535.33,360
WS AMBON-SERAM,06.05.A3,STRATEGIS NASIONAL,19235.61,1345
WS ANAI-SIBERUT-PAGAI-SIPORA,01.28.A3,STRATEGIS NASIONAL,8870.77,910
WS ASAHAN TOBA,01.12.A3,STRATEGIS NASIONAL,7408.55,1
WS BALI-PENIDA,03.01.A3,STRATEGIS NASIONAL,5590.22,433
WS BANGKA,01.39.A3,STRATEGIS NASIONAL,11831.02,457
WS BARITO,04.09.A2,LINTAS PROVINSI,80602.33,9
WS BARU-KLUET,01.07.B,LINTAS KABUPATEN/KOTA,5349.1,70
WS BARUMUN-KUALUH,01.15.B,LINTAS KABUPATEN/KOTA,17384.03,14
WS BATANG ANGKOLA-BATANG GADIS,01.16.B,LINTAS KABUPATEN/KOTA,5521.88,11
WS BATANG GANGSAL,01.29.B,LINTAS KABUPATEN/KOTA,3696.9,1
WS BATANG NATAL-BATANG BATAHAN,01.17.A2,LINTAS PROVINSI,4108.93,127
WS BATANGHARI,01.33.A2,LINTAS PROVINSI,45805.24,2
WS BELAWAN-ULAR-PADANG,01.10.A3,STRATEGIS NASIONAL,6227.39,13
WS BELITUNG,01.40.B,LINTAS KABUPATEN/KOTA,4859.52,403
WS BENAIN,03.07.A1,LINTAS NEGARA,6466.14,55
WS BENGAWAN SOLO,02.18.A2,LINTAS PROVINSI,19637.34,111
WS BENGKALIS-MERANTI,01.30.B,LINTAS KABUPATEN/KOTA,6050.4,105
WS BENGKULU-ALAS-TALO,01.36.B,LINTAS KABUPATEN/KOTA,3205.61,11
WS BERAU,04.15.A2,LINTAS PROVINSI,19952.63,97
WS BILA WALANAE,05.16.A3,STRATEGIS NASIONAL,11459.23,57
WS BODRI-KUTO,02.13.B,LINTAS KABUPATEN/KOTA,1643.82,13
WS BOLON,01.11.B,LINTAS KABUPATEN/KOTA,4042.86,6
WS BONDOYUDO-BARU,02.22.B,LINTAS KABUPATEN/KOTA,7216.85,202
WS BONGKA-MANTAWA,05.10.B,LINTAS KABUPATEN/KOTA,13867.67,978
WS BRANTAS,02.19.A3,STRATEGIS NASIONAL,14257.65,385
WS BUKIT BATU,01.22.C,DALAM SATU KABUPATEN/KOTA,1214.75,2
WS BURU,06.04.B,LINTAS KABUPATEN/KOTA,8594.26,333
WS BUTON,05.22.B,LINTAS KABUPATEN/KOTA,5098.91,690
WS CENGAL-BATULICIN,04.10.B,LINTAS KABUPATEN/KOTA,14477.26,154
WS CIBALIUNG-CISAWARNA,02.01.B,LINTAS KABUPATEN/KOTA,2594.76,335
WS CIDANAU-CIUJUNG-CIDURIAN,02.03.A2,LINTAS PROVINSI,4155.93,80
WS CILIMAN-CIBUNGUR,02.02.B,LINTAS KABUPATEN/KOTA,1735.62,65
WS CILIWUNG-CISADANE,02.05.A2,LINTAS PROVINSI,5233.8,14
WS CIMANUK-CISANGGARUNG,02.09.A2,LINTAS PROVINSI,7691.29,35
WS CISADEA-CIBAREO,02.07.B,LINTAS KABUPATEN/KOTA,6802.91,168
WS CITANDUY,02.10.A2,LINTAS PROVINSI,4475.15,57
WS CITARUM,02.06.A3,STRATEGIS NASIONAL,11294.77,19
WS CIWULAN-CILAKI,02.08.B,LINTAS KABUPATEN/KOTA,5386.02,104
WS DUMOGA MONGONDOW-SANGKUB,05.03.A2,LINTAS PROVINSI,7446.84,253
WS EILANDEN-LORENTZ-DIGUL,07.05.A1,LINTAS NEGARA,158793.1,40
WS FLORES,03.05.A3,STRATEGIS NASIONAL,14775.57,1796
WS FLOTIM KEPULAUAN-LEMBATA-ALOR,03.06.B,LINTAS KABUPATEN/KOTA,4924.71,1195
WS GUNTUNG-KATEMAN,01.26.C,DALAM SATU KABUPATEN/KOTA,3600.15,4
WS HALMAHERA SELATAN,06.02.A3,STRATEGIS NASIONAL,15698.41,2214
WS HALMAHERA UTARA,06.01.A3,STRATEGIS NASIONAL,8196.64,874
WS INDRAGIRI,01.27.A2,LINTAS PROVINSI,23914.61,21
WS JAMBO AYE,01.05.A3,STRATEGIS NASIONAL,7277.39,13
WS JELAI-KENDAWANGAN,04.05.A2,LINTAS PROVINSI,32801.25,112
WS JENEBERANG,05.17.A3,STRATEGIS NASIONAL,9580.83,749
WS JRATUNSELUNA,02.16.A3,STRATEGIS NASIONAL,9223.84,56
WS KAHAYAN,04.08.B,LINTAS KABUPATEN/KOTA,22209.33,16
WS KALUKKU-KARAMA,05.13.A2,LINTAS PROVINSI,15690.33,321
WS KAMPAR,01.25.A2,LINTAS PROVINSI,25124.47,10
WS KAMUNDAN-SEBYAR,07.01.A2,LINTAS PROVINSI,68280.16,4359
WS KAPUAS,04.03.A3,STRATEGIS NASIONAL,103033.99,159
WS KARANGAN,04.14.B,LINTAS KABUPATEN/KOTA,19486.67,318
WS KAYAN BELAYAU,04.16.B,LINTAS KABUPATEN/KOTA,35208.76,1
WS KENDILO,04.12.C,DALAM SATU KABUPATEN/KOTA,7908.56,17
WS KEPULAUAN BANGGAI,05.11.B,LINTAS KABUPATEN/KOTA,3073.22,1676
WS KEPULAUAN KARIMUNJAWA,02.14.C,DALAM SATU KABUPATEN/KOTA,46.61,30
WS KEPULAUAN MADURA,02.20.B,LINTAS KABUPATEN/KOTA,5608.16,384
WS KEPULAUAN RIAU,01.31.A3,STRATEGIS NASIONAL,8272.35,3124
WS KEPULAUAN SERIBU,02.04.C,DALAM SATU KABUPATEN/KOTA,17.79,120
WS KEPULAUAN SULA-OBI,06.03.B,LINTAS KABUPATEN/KOTA,7577.61,809
WS KEPULAUAN YAMDENA-WETAR-KEI-ARU,06.06.A3,STRATEGIS NASIONAL,18322.02,3221
WS KUBU,01.20.C,DALAM SATU KABUPATEN/KOTA,2901.08,5
WS LAA-TAMBALAKO,05.12.B,LINTAS KABUPATEN/KOTA,10835.6,363
WS LAMBUNU-BUOL,05.07.B,LINTAS KABUPATEN/KOTA,12461.51,436
WS LARONA MALILI,05.14.A2,LINTAS PROVINSI,12999.52,53
WS LASOLO-KONAWEHA,05.19.A2,LINTAS PROVINSI,13924.63,257
WS LIMBOTO BOLANGO-BONE,05.04.A2,LINTAS PROVINSI,4909.5,322
WS LOMBOK,03.02.A3,STRATEGIS NASIONAL,4571.49,418
WS MAHAKAM,04.13.A2,LINTAS PROVINSI,85284.65,119
WS MASANG-PASAMAN,01.18.B,LINTAS KABUPATEN/KOTA,5609.75,16
WS MEMBERAMO-ANDAIWAIREN-SENTANI TAMI,07.04.A1,LINTAS NEGARA,108419.1,175
WS MEMPAWAH,04.02.B,LINTAS KABUPATEN/KOTA,3247.21,82
WS MENTAYA-KATINGAN,04.07.A3,STRATEGIS NASIONAL,34746.38,16
WS MESUJI-TULANG BAWANG,01.41.A2,LINTAS PROVINSI,16889.11,6
WS MUNA,05.21.B,LINTAS KABUPATEN/KOTA,3879.66,260
WS MUSI-BANYUASIN-LEMAU,01.38.A2,LINTAS PROVINSI,87198.82,39
WS NASAL-PADANG GUCI-ENGGANO,01.37.A2,LINTAS PROVINSI,5196.74,54
WS NIAS,01.13.B,LINTAS KABUPATEN/KOTA,4137.72,72
WS NOELMINA,03.08.A1,LINTAS NEGARA,9370.27,480
WS OMBA,07.02.A2,LINTAS PROVINSI,36249.57,2104
WS PAGUYAMAN,05.05.A3,STRATEGIS NASIONAL,3498.1,112
WS PALU-LARIANG,05.08.A2,LINTAS PROVINSI,14478.49,178
WS PASEE-PEUSANGAN,01.03.B,LINTAS KABUPATEN/KOTA,5848.05,19
WS PAWAN,04.04.B,LINTAS KABUPATEN/KOTA,18037.02,62
WS PEMALI-COMAL,02.11.B,LINTAS KABUPATEN/KOTA,4820.69,30
WS PENGABUAN-LAGAN,01.32.B,LINTAS KABUPATEN/KOTA,6961.92,5
WS POIGAR-RANOYAPO,05.02.B,LINTAS KABUPATEN/KOTA,2338.04,109
WS POLEANG-RORAYA,05.20.B,LINTAS KABUPATEN/KOTA,7357.67,495
WS POSO-PUNA-SAUSU,05.09.A2,LINTAS PROVINSI,8694.23,207
WS PROGO-OPAK-SERANG,02.17.A2,LINTAS PROVINSI,4990.63,6
WS PULAU LAUT,04.11.C,DALAM SATU KABUPATEN/KOTA,2358.44,162
WS RANDANGAN,05.06.A2,LINTAS PROVINSI,3971.89,85
WS RAWA,01.24.B,LINTAS KABUPATEN/KOTA,2309.02,8
WS ROKAN,01.21.A2,LINTAS PROVINSI,22166.51,21
WS SADDANG,05.15.A2,LINTAS PROVINSI,10308.96,160
WS SAMBAS,04.01.B,LINTAS KABUPATEN/KOTA,10930.3,32
WS SAMPEAN-SETAIL,02.23.B,LINTAS KABUPATEN/KOTA,4865.18,110
WS SEBLAT-KETAHUN-LAIS,01.35.B,LINTAS KABUPATEN/KOTA,5798.96,26
WS SEMAKA,01.42.B,LINTAS KABUPATEN/KOTA,6325.16,718
WS SEPUTIH-SEKAMPUNG,01.43.A3,STRATEGIS NASIONAL,14663.72,142
WS SERAYU-BOGOWONTO,02.12.A3,STRATEGIS NASIONAL,7380.61,16
WS SERUYAN,04.06.B,LINTAS KABUPATEN/KOTA,15034.18,22
WS SESAYAP,04.17.A1,LINTAS NEGARA,29440.36,212
WS SIAK,01.23.A3,STRATEGIS NASIONAL,14553.37,2
WS SIBUNDONG-BATANG TORU,01.14.B,LINTAS KABUPATEN/KOTA,7332.31,71
WS SILAUT-TARUSAN,01.19.B,LINTAS KABUPATEN/KOTA,7012.49,137
WS SINGKIL-TAPUS-SIRAGIAN,01.08.A2,LINTAS PROVINSI,13620.2,99
WS SUMBA,03.04.B,LINTAS KABUPATEN/KOTA,10915.71,467
WS SUMBAWA,03.03.A3,STRATEGIS NASIONAL,15105.13,819
WS TAMIANG-LANGSA,01.06.B,LINTAS KABUPATEN/KOTA,6289.85,19
WS TERAMANG-MUAR,01.34.A2,LINTAS PROVINSI,5298.24,16
WS TEUNOM-LAMBEUSO,01.02.B,LINTAS KABUPATEN/KOTA,5204.69,84
WS TOARI-LASUSUA,05.18.A2,LINTAS PROVINSI,5732.37,351
WS TONDANO-SANGIHE-TALAUD-MIANGAS,05.01.A3,STRATEGIS NASIONAL,4645.17,728
WS WAMPU-BESITANG,01.09.B,LINTAS KABUPATEN/KOTA,7538.29,20
WS WAPOGA-MIMIKA,07.03.A2,LINTAS PROVINSI,40067.21,806
WS WELANG-PEKALEN,02.21.B,LINTAS KABUPATEN/KOTA,3059.87,39
WS WISO-GELIS,02.15.C,DALAM SATU KABUPATEN/KOTA,656.84,23
WS WOYLA-BATEE-SIMEULUE,01.04.A3,STRATEGIS NASIONAL,13534.63,287
