WS,WADMPR,luas_km2
WS ACEH-MEUREUDU,Aceh,5535.257668791794
WS AMBON-SERAM,Maluku,19235.238621424567
WS ANAI-SIBERUT-PAGAI-SIPORA,Sumatera Barat,8870.767823865775
WS ASAHAN TOBA,Sumatera Utara,7408.551594965974
WS BALI-PENIDA,Bali,5590.150476129799
WS BANGKA,Kepulauan Bangka Belitung,11831.016982777144
WS BARITO,Kalimantan Barat,5.898433030463566
WS BARITO,Kalimantan Selatan,20222.30819971252
WS BARITO,Kalimantan Tengah,60282.931588520296
WS BARITO,Kalimantan Timur,89.77869561567724
WS BARU-KLUET,Aceh,5349.096972866154
WS BARUMUN-KUALUH,Riau,139.79432695044642
WS BARUMUN-KUALUH,Sumatera Utara,17244.240084570163
WS BATANG ANGKOLA-BATANG GADIS,Sumatera Barat,0.9189080297450876
WS BATANG ANGKOLA-BATANG GADIS,Sumatera Utara,5520.96026403235
WS BATANG GANGSAL,Jambi,45.37033478157981
WS BATANG GANGSAL,Riau,3651.532538052189
WS BATANG NATAL-BATANG BATAHAN,Sumatera Barat,672.8770591100167
WS BATANG NATAL-BATANG BATAHAN,Sumatera Utara,3435.902692338224
WS BATANGHARI,Bengkulu,1.2778494918686298
WS BATANGHARI,Jambi,37239.9567022222
WS BATANGHARI,Riau,129.05018209236394
WS BATANGHARI,Sumatera Barat,8282.114521095496
WS BATANGHARI,Sumatera Selatan,152.80040229893535
WS BELAWAN-ULAR-PADANG,Sumatera Utara,6227.358031625228
WS BELITUNG,Kepulauan Bangka Belitung,4857.6632547050585
WS BENAIN,Nusa Tenggara Timur,6466.136407394549
WS BENGAWAN SOLO,Daerah Istimewa Yogyakarta,83.36023013635374
WS BENGAWAN SOLO,Jawa Tengah,6343.36382634169
WS BENGAWAN SOLO,Jawa Timur,13210.473780473229
WS BENGKALIS-MERANTI,Riau,6050.397342214758
WS BENGKULU-ALAS-TALO,Bengkulu,3201.034957616121
WS BENGKULU-ALAS-TALO,Sumatera Selatan,3.784295761936085
WS BERAU,Kalimantan Timur,18924.635524597663
WS BERAU,Kalimantan Utara,1023.4898105676452
WS BILA WALANAE,Sulawesi Selatan,11459.23332107664
WS BODRI-KUTO,Jawa Tengah,1643.8189679581071
WS BOLON,Sumatera Utara,4042.856023479566
WS BONDOYUDO-BARU,Jawa Timur,7216.725889052777
WS BONGKA-MANTAWA,Sulawesi Tengah,13867.67277250468
WS BRANTAS,Jawa Timur,14257.648038338872
WS BUKIT BATU,Riau,1214.7470529796706
WS BURU,Maluku,8594.262349093618
WS BUTON,Sulawesi Tenggara,5098.913843964212
WS CENGAL-BATULICIN,Kalimantan Selatan,14381.92244475804
WS CENGAL-BATULICIN,Kalimantan Timur,75.62663502740115
WS CIBALIUNG-CISAWARNA,Banten,2594.7584802067427
WS CIDANAU-CIUJUNG-CIDURIAN,Banten,3752.0098099268007
WS CIDANAU-CIUJUNG-CIDURIAN,Jawa Barat,403.9218398502571
WS CILIMAN-CIBUNGUR,Banten,1735.6178395356974
WS CILIWUNG-CISADANE,Banten,1133.778793766151
WS CILIWUNG-CISADANE,DKI Jakarta,643.3069059787528
WS CILIWUNG-CISADANE,Jawa Barat,3456.5776934882138
WS CIMANUK-CISANGGARUNG,Jawa Barat,7134.605858268166
WS CIMANUK-CISANGGARUNG,Jawa Tengah,556.2179004570687
WS CISADEA-CIBAREO,Banten,136.60254860837273
WS CISADEA-CIBAREO,Jawa Barat,6666.305727655942
WS CITANDUY,Jawa Barat,2697.1542828104325
WS CITANDUY,Jawa Tengah,1778.000058192842
WS CITARUM,Jawa Barat,11294.76668986268
WS CIWULAN-CILAKI,Jawa Barat,5386.023094004189
WS DUMOGA MONGONDOW-SANGKUB,Gorontalo,228.30678349852943
WS DUMOGA MONGONDOW-SANGKUB,Sulawesi Utara,7218.44531649628
WS EILANDEN-LORENTZ-DIGUL,Papua Pegunungan,26321.88213528812
WS EILANDEN-LORENTZ-DIGUL,Papua Selatan,117384.18195377328
WS EILANDEN-LORENTZ-DIGUL,Papua Tengah,15046.54736524684
WS FLORES,Nusa Tenggara Timur,14770.894508671292
WS FLOTIM KEPULAUAN-LEMBATA-ALOR,Nusa Tenggara Timur,4924.705687909932
WS GUNTUNG-KATEMAN,Riau,3600.150146581268
WS HALMAHERA SELATAN,Maluku Utara,15698.162363305131
WS HALMAHERA UTARA,Maluku Utara,8196.505365904044
WS INDRAGIRI,Jambi,5.26636810776197
WS INDRAGIRI,Riau,16383.017340575992
WS INDRAGIRI,Sumatera Barat,7526.325134872329
WS JAMBO AYE,Aceh,7277.257153287427
WS JELAI-KENDAWANGAN,Kalimantan Barat,11909.92565826358
WS JELAI-KENDAWANGAN,Kalimantan Tengah,20889.80159124299
WS JENEBERANG,Sulawesi Selatan,9559.751948520645
WS JRATUNSELUNA,Jawa Tengah,9208.211244408056
WS JRATUNSELUNA,Jawa Timur,15.352743499022008
WS KAHAYAN,Kalimantan Barat,2.6840739729801792
WS KAHAYAN,Kalimantan Tengah,22203.20718521738
WS KALUKKU-KARAMA,Kalimantan Selatan,0.051756875258833
WS KALUKKU-KARAMA,Sulawesi Barat,13346.112704948
WS KALUKKU-KARAMA,Sulawesi Selatan,2323.425998445314
WS KALUKKU-KARAMA,Sulawesi Tengah,20.29151430219928
WS KAMPAR,Riau,22513.57884351169
WS KAMPAR,Sumatera Barat,2610.8872922556234
WS KAMUNDAN-SEBYAR,Papua Barat,29128.20669655066
WS KAMUNDAN-SEBYAR,Papua Barat Daya,39122.25264986825
WS KAPUAS,Kalimantan Barat,102889.18870779545
WS KAPUAS,Kalimantan Tengah,138.8338109160788
WS KAPUAS,Kalimantan Timur,2.7240484640574647
WS KARANGAN,Kalimantan Timur,19480.0480213469
WS KAYAN BELAYAU,Kalimantan Timur,79.53900826802689
WS KAYAN BELAYAU,Kalimantan Utara,35103.19311235858
WS KENDILO,Kalimantan Selatan,165.6892773446746
WS KENDILO,Kalimantan Tengah,0.1200619444994651
WS KENDILO,Kalimantan Timur,7735.297025911435
WS KEPULAUAN BANGGAI,Sulawesi Tengah,3073.224086147816
WS KEPULAUAN KARIMUNJAWA,Jawa Tengah,46.60808812988322
WS KEPULAUAN MADURA,Jawa Timur,5608.156437658458
WS KEPULAUAN RIAU,Kepulauan Riau,8267.060271783688
WS KEPULAUAN SERIBU,DKI Jakarta,17.463599523475747
WS KEPULAUAN SULA-OBI,Maluku Utara,7577.61406766836
WS KEPULAUAN YAMDENA-WETAR-KEI-ARU,Maluku,18320.40640390069
WS KUBU,Riau,2678.1479238550205
WS KUBU,Sumatera Utara,222.93147206300296
WS LAA-TAMBALAKO,Sulawesi Selatan,170.24872105887826
WS LAA-TAMBALAKO,Sulawesi Tengah,10663.464203326148
WS LAA-TAMBALAKO,Sulawesi Tenggara,1.8898938544367296
WS LAMBUNU-BUOL,Gorontalo,1.8311522992346556
WS LAMBUNU-BUOL,Sulawesi Tengah,12458.191317525292
WS LARONA MALILI,Sulawesi Selatan,11532.103155896566
WS LARONA MALILI,Sulawesi Tengah,188.21105395863017
WS LARONA MALILI,Sulawesi Tenggara,1278.255559644269
WS LASOLO-KONAWEHA,Sulawesi Selatan,3.169394896970241
WS LASOLO-KONAWEHA,Sulawesi Tengah,1044.635860478898
WS LASOLO-KONAWEHA,Sulawesi Tenggara,12874.810752029563
WS LIMBOTO BOLANGO-BONE,Gorontalo,4569.056547950079
WS LIMBOTO BOLANGO-BONE,Sulawesi Tengah,24.445397764817898
WS LIMBOTO BOLANGO-BONE,Sulawesi Utara,315.95954427280884
WS LOMBOK,Nusa Tenggara Barat,4570.543185418739
WS MAHAKAM,Kalimantan Barat,2.153330133711869
WS MAHAKAM,Kalimantan Tengah,152.77991753311582
WS MAHAKAM,Kalimantan Timur,80588.27852343151
WS MAHAKAM,Kalimantan Utara,4537.061559063233
WS MASANG-PASAMAN,Sumatera Barat,5573.4229555883385
WS MASANG-PASAMAN,Sumatera Utara,35.386197019743285
WS MEMBERAMO-ANDAIWAIREN-SENTANI TAMI,Papua,67802.24875584632
WS MEMBERAMO-ANDAIWAIREN-SENTANI TAMI,Papua Pegunungan,24891.448556325755
WS MEMBERAMO-ANDAIWAIREN-SENTANI TAMI,Papua Tengah,15721.224573374271
WS MEMPAWAH,Kalimantan Barat,3247.2097386481587
WS MENTAYA-KATINGAN,Kalimantan Barat,6.511483175131749
WS MENTAYA-KATINGAN,Kalimantan Tengah,34739.87269959151
WS MESUJI-TULANG BAWANG,Lampung,12239.387797152243
WS MESUJI-TULANG BAWANG,Sumatera Selatan,4646.850109634165
WS MUNA,Sulawesi Tenggara,3878.474473790417
WS MUSI-BANYUASIN-LEMAU,Bengkulu,2804.721264103071
WS MUSI-BANYUASIN-LEMAU,Jambi,3078.1210663412267
WS MUSI-BANYUASIN-LEMAU,Lampung,289.3320661749891
WS MUSI-BANYUASIN-LEMAU,Sumatera Selatan,81023.40425352952
WS NASAL-PADANG GUCI-ENGGANO,Bengkulu,4210.808635385284
WS NASAL-PADANG GUCI-ENGGANO,Lampung,58.06175774728638
WS NASAL-PADANG GUCI-ENGGANO,Sumatera Selatan,926.6027260711004
WS NIAS,Sumatera Utara,4137.427798365255
WS NOELMINA,Nusa Tenggara Timur,9369.814336563968
WS OMBA,Papua Barat,31121.15972888423
WS OMBA,Papua Tengah,5122.599282908223
WS PAGUYAMAN,Gorontalo,3498.097913959008
WS PALU-LARIANG,Sulawesi Barat,1628.282891562588
WS PALU-LARIANG,Sulawesi Selatan,1259.6692088414395
WS PALU-LARIANG,Sulawesi Tengah,11590.536378126772
WS PASEE-PEUSANGAN,Aceh,5848.01765479406
WS PAWAN,Kalimantan Barat,18036.47859106846
WS PAWAN,Kalimantan Tengah,0.5435388453760716
WS PEMALI-COMAL,Jawa Barat,0.171754089375117
WS PEMALI-COMAL,Jawa Tengah,4820.522201733826
WS PENGABUAN-LAGAN,Jambi,6787.981413276894
WS PENGABUAN-LAGAN,Riau,173.93397950500938
WS POIGAR-RANOYAPO,Sulawesi Utara,2338.0445243826825
WS POLEANG-RORAYA,Sulawesi Tenggara,7357.317979196648
WS POSO-PUNA-SAUSU,Sulawesi Selatan,263.7831965408078
WS POSO-PUNA-SAUSU,Sulawesi Tengah,8430.450212838477
WS PROGO-OPAK-SERANG,Daerah Istimewa Yogyakarta,3055.2438776850704
WS PROGO-OPAK-SERANG,Jawa Tengah,1935.3866908566608
WS PULAU LAUT,Kalimantan Selatan,2357.640196027572
WS RANDANGAN,Gorontalo,3727.714309508287
WS RANDANGAN,Sulawesi Tengah,244.17752000333664
WS RAWA,Riau,2309.0228743009407
WS ROKAN,Riau,16412.397782925706
WS ROKAN,Sumatera Barat,2261.698515453242
WS ROKAN,Sumatera Utara,3492.4128559859328
WS SADDANG,Sulawesi Barat,1619.9214981870564
WS SADDANG,Sulawesi Selatan,8688.935356286782
WS SAMBAS,Kalimantan Barat,10928.087180844554
WS SAMPEAN-SETAIL,Jawa Timur,4864.696523598469
WS SEBLAT-KETAHUN-LAIS,Bengkulu,5789.109235203375
WS SEBLAT-KETAHUN-LAIS,Jambi,0.7441264764427997
WS SEBLAT-KETAHUN-LAIS,Sumatera Selatan,9.10843207555397
WS SEMAKA,Lampung,6319.727571031678
WS SEMAKA,Sumatera Selatan,1.9129052765094317
WS SEPUTIH-SEKAMPUNG,Lampung,14662.7944252556
WS SERAYU-BOGOWONTO,Daerah Istimewa Yogyakarta,32.02775709740985
WS SERAYU-BOGOWONTO,Jawa Tengah,7348.582133104126
WS SERUYAN,Kalimantan Barat,2.002258994984248
WS SERUYAN,Kalimantan Tengah,15032.173616371598
WS SESAYAP,Kalimantan Utara,29429.873362181483
WS SIAK,Riau,14553.367264759449
WS SIBUNDONG-BATANG TORU,Sumatera Utara,7332.310444322432
WS SILAUT-TARUSAN,Bengkulu,41.20735984411906
WS SILAUT-TARUSAN,Jambi,664.1552088356026
WS SILAUT-TARUSAN,Sumatera Barat,6307.13140563006
WS SINGKIL-TAPUS-SIRAGIAN,Aceh,7736.47652307787
WS SINGKIL-TAPUS-SIRAGIAN,Sumatera Utara,5883.72737420968
WS SUMBA,Nusa Tenggara Timur,10914.183218065267
WS SUMBAWA,Nusa Tenggara Barat,15104.586478471583
WS TAMIANG-LANGSA,Aceh,6249.741302766277
WS TAMIANG-LANGSA,Sumatera Utara,35.883128631708225
WS TERAMANG-MUAR,Bengkulu,4080.003347646372
WS TERAMANG-MUAR,Jambi,1204.9431542502318
WS TERAMANG-MUAR,Sumatera Barat,13.289136111777331
WS TEUNOM-LAMBEUSO,Aceh,5204.312152426236
WS TOARI-LASUSUA,Sulawesi Selatan,68.02235737848022
WS TOARI-LASUSUA,Sulawesi Tenggara,5664.327925608709
WS TONDANO-SANGIHE-TALAUD-MIANGAS,Sulawesi Utara,4631.016808048271
WS WAMPU-BESITANG,Aceh,99.49608175957192
WS WAMPU-BESITANG,Sumatera Utara,7437.033121514049
WS WAPOGA-MIMIKA,Papua,14875.39077534515
WS WAPOGA-MIMIKA,Papua Barat,6.041880523620288
WS WAPOGA-MIMIKA,Papua Tengah,25177.86109841124
WS WELANG-PEKALEN,Jawa Timur,3059.7844656359407
WS WISO-GELIS,Jawa Tengah,656.5420827486543
WS WOYLA-BATEE-SIMEULUE,Aceh,13534.493279656312
